Unnamed: 0,a,b
0,0.3428510078469922,-0.351397467303211
1,0.6526976793073345,1.3893121574104563
2,-0.3139181865592078,-0.6702066165540673
3,-0.8144806535285468,-1.4185188142722989
4,-0.5938123381215663,-2.252784315685444
5,0.5600653066611169,0.172523225013589
6,-1.070762517750061,0.106260782579521
7,-0.4091741470734615,-1.7686704057485632
8,-0.878447120830959,0.0794924857316251
9,0.8515976925845826,0.8578535884945246
10,-0.2491097508480167,0.5873100283490816
11,-0.0829500985647115,-1.376187021998866
12,-1.5471056245782857,0.3030177935828861
13,-0.7391238753714635,1.127179450903026
14,0.3454279533112989,-0.4329755091726972
15,0.4555104195389254,1.4040815175103332
16,-0.3161656696360909,2.292052443383973
17,-0.0573358479271823,-0.943389668336898
18,-0.2526058465841704,1.167200070716096
19,-0.6378380199545722,0.0315092063041859
20,0.59098822980497,-0.7954467910836281
21,0.8414320223703139,1.02170165078363
22,0.7380554652612327,0.7741965300462033
23,0.5803507661051543,-2.544562848297315
24,-0.950618426829454,0.6103965679392522
25,0.5329342944641975,1.2320236093343362
26,-0.9481788533972092,-0.9561440436442016
27,0.4493212114108134,0.1574878404833709
28,-0.6602389286080647,-0.2214842154804582
29,1.155282245779913,0.7099009109760688
30,1.7625959470418933,-1.323182193145188
31,-1.1504510507311292,-1.5929788247646457
32,0.4349829249868469,2.336843686255624
33,-0.6246090053625741,1.227478228321541
34,-0.988507690477902,1.1279811361609138
35,1.314008736838667,1.3290345755536128
36,0.3264652762202858,-0.5639271301141884
37,0.4392152536244133,0.1186563099725175
38,0.1504396131525485,0.3530817720825903
39,-1.3363306407037143,0.5741832905510733
40,0.0273926221520345,1.2910959889223357
41,0.1872547300394351,-0.6927450207431464
42,1.274400262457892,-1.465432201021162
43,-1.4066951879834593,-0.2882401314069734
44,-0.8905942402963972,0.8736356670813531
45,-0.9147424009842942,-1.8391177736385207
46,0.2815891938127569,0.6540981450223836
47,0.7863316701098546,0.2020826751282197
48,0.7918152846867986,-1.564662978780956
49,0.0397641013475107,1.280457224708253
50,-0.7746409442465214,-0.493483685811124
51,-1.0548882713929084,-0.4251292527772449
52,0.1712640888494911,-0.8186957138599413
53,-1.1795371197702116,1.0928038314823916
54,0.1178422466179742,0.2171309931124269
55,-0.5367673396933306,-0.2615797370920504
56,-0.5846716413831705,-0.4165117289154005
57,0.5505719285937097,0.7196604851431091
58,-0.1223135241897042,1.211027468490372
59,0.2746329823052227,1.81168932887776
60,-1.966310101478394,0.5892065935685195
61,0.5891187243696494,-0.7541514811597595
62,1.312279411039745,-1.830291485633517
63,-0.5596516445263506,0.0151284602127474
64,-1.099729036312524,-0.3535222611891269
65,-1.2248125431746912,0.1419018198055143
66,-0.3459621740369627,-0.3281458647108451
67,1.6454386840787698,-0.7667202376523827
68,1.0412425729629842,-0.856812965448396
69,0.3398226470249982,1.1136084480507846
70,1.1082043092127414,0.5034254377606827
71,0.057762979118356,-0.189720909306316
72,0.5161342767498212,1.944241989110253
73,-1.5109802710888849,-1.1906737028494123
74,-2.109942761370976,0.1268140975061066
75,-0.059473623007893,-1.007204909525817
76,2.154754998388972,-0.1250672798685656
77,-0.1890166943952155,1.6953256452571646
78,1.1096737719633862,1.206268033866179
79,-0.2198994669624133,0.5055993616107699
80,0.8786891793609944,0.0702535851979629
81,0.4543447525991149,0.6999458928318594
82,0.7331836995501433,-0.6524480510898555
83,0.8446333154831108,-0.6872907285072133
84,0.7996699255440345,-1.9357924308359404
85,0.6792250432100091,-0.4779775448522659
86,-1.7692090148678847,-1.1406767797294532
87,-0.8434105381193542,1.260077697443648
88,0.9214460459455652,0.0769963742800308
89,0.2259582260849652,-0.7461402472219978
90,0.2306269416524478,0.61447976605636
91,0.5864969104845418,0.4120897246667471
92,0.9884464504274788,0.9143419178931602
93,1.185371862349858,0.4603477014043585
94,1.0643053785062313,-0.3506067478675879
95,-1.3257635221272577,-0.2505789848917412
96,-0.6257588841425644,1.123405959146596
97,0.6349211322714245,-0.8360211352784499
98,0.2271421334015725,1.375197617762797
99,1.2791292578099482,1.966278979532477
100,-0.5434268591099363,-0.1331467762283656
101,0.2626351416617637,0.279320264793081
102,0.2722221891132411,-1.1657460935931103
103,-0.6932513809834833,0.808794062596134
104,-1.1682423990555149,0.6977687770038999
105,-0.3954790620724885,1.424679066662589
106,-0.5711280296606669,0.5079937141152178
107,-0.7394349928723496,-1.7119965162634765
108,0.9730464382382464,1.2468224037706863
109,-1.09274777193386,0.2124590730596064
110,-0.972559870641162,0.9396457280182738
111,0.6143693939057597,-0.7038251939588067
112,0.3409695739524477,1.3320206251089994
113,-0.7620282077015844,0.2414602850028742
114,-1.5105331504664072,-0.2397239082917251
115,0.9336902176368208,-2.012145501934133
116,-0.9975208472583712,0.0086107699799968
117,0.0850198540145992,-0.1918434309562103
118,0.4678748271621636,0.6823148994552967
119,-0.1055093777267319,-1.7167216055952008
120,0.0563440977817163,-2.178226100537556
121,0.0112283706448567,-0.7347765680409992
122,-1.570119599022706,1.2671671120816193
123,-1.3395523977155142,0.3618463340813947
124,1.3476117552039883,1.3596798573322515
125,-1.225334540430747,-0.6698680374126108
126,-0.9346603710695068,-0.285789496550313
127,-0.181566805596113,0.793529745155622
128,0.3725506833119166,0.54331089323475
129,-1.2729816888605572,-1.854197373105665
130,-0.1873572120067757,-0.1338462483953814
131,0.7545451354376145,-2.3732063672689763
132,0.3295384809705991,0.9743667040991318
133,0.9572847258812088,1.2882276096553138
134,-1.983939491562154,-1.3836387876209473
135,-0.911535442111838,0.4381689418586879
136,0.1340336434113898,0.4033208355276614
137,0.5107398592076264,-0.7825705653767888
138,0.2866836477774628,0.2701644401636733
139,0.8218179350332582,-0.3266156821126845
140,-0.2290306985619972,0.5908568814894107
141,-2.9145832591741754,1.3010300302022877
142,0.8136007031117586,-0.7246203757980547
143,-0.2676356850200103,2.229018630658806
144,0.105806033675722,0.8449612159825393
145,0.5641005715096512,0.4765339414184096
146,-1.242654768065705,-0.3886751539711309
147,-0.1993598741803928,0.2945334137876336
148,0.8185378136100251,-0.2000016698485297
149,0.9373328027246766,1.3348207940045065
150,-0.2454844056565118,-0.1417827218466613
151,1.0010878085589807,-0.3839753784018098
152,0.9350198309988688,-0.6654912077640558
153,1.50553914694455,-0.9918471533653505
